codigo_cnae,descricao_cnae,observacoes_cnae,legislacao_id,risco_cnae 
2349-4/99,Fabricação de produtos cerâmicos não refratários não especificados anteriormente,,2,2
2391-5/01,"Britamento de pedras, exceto associado à extração",,2,2
2391-5/02,"Aparelhamento de pedras para construção, exceto associado à extração",,2,2
2391-5/03,"Aparelhamento de placas e execução de trabalhos em mármore, granito, ardósia e outras pedras",,2,2
2392-3/00,Fabricação de cal e gesso,,2,2
2399-1/01,"Decoração, lapidação, gravação, vitrificação e outros trabalhos em cerâmica, louça, vidro e cristal",,2,2
2399-1/02,Fabricação de abrasivos,,2,2
2399-1/99,Fabricação de outros produtos de minerais não metálicos não especificados anteriormente,,2,2
2411-3/00,Produção de ferro-gusa,,2,2
2412-1/00,Produção de ferroligas,,2,2
2421-1/00,Produção de semiacabados de aço,,2,2
2422-9/01,"Produção de laminados planos de aço ao carbono, revestidos ou não",,2,2
2422-9/02,Produção de laminados planos de aços especiais,,2,2
2423-7/01,Produção de tubos de aço sem costura,,2,2
2423-7/02,"Produção de laminados longos de aço, exceto tubos",,2,2
2424-5/01,Produção de arames de aço,,2,2
2424-5/02,"Produção de relaminados, trefilados e perfilados de aço, exceto arames",,2,2
2431-8/00,Produção de tubos de aço com costura,,2,2
2439-3/00,Produção de outros tubos de ferro e aço,,2,2
2441-5/01,Produção de alumínio e suas ligas em formas primárias,,2,2
2441-5/02,Produção de laminados de alumínio,,2,2
2442-3/00,Metalurgia dos metais preciosos,,2,2
2443-1/00,Metalurgia do cobre,,2,2
2449-1/01,Produção de zinco em formas primárias,,2,2
2449-1/02,Produção de laminados de zinco,,2,2
2449-1/03,Fabricação de ânodos para galvanoplastia,,2,2
2449-1/99,Metalurgia de outros metais não ferrosos e suas ligas não especificados anteriormente,,2,2
2451-2/00,Fundição de ferro e aço,,2,2
2452-1/00,Fundição de metais não ferrosos e suas ligas,,2,2
2511-0/00,Fabricação de estruturas metálicas,,2,2
2512-8/00,Fabricação de esquadrias de metal,,2,2
2513-6/00,Fabricação de obras de caldeiraria pesada,,2,2
2521-7/00,"Fabricação de tanques, reservatórios metálicos e caldeiras para aquecimento central",,2,2
2522-5/00,"Fabricação de caldeiras geradoras de vapor, exceto para aquecimento central e para veículos",,2,2
2531-4/01,Produção de forjados de aço,,2,2
2531-4/02,Produção de forjados de metais não ferrosos e suas ligas,,2,2
2532-2/01,Produção de artefatos estampados de metal,,2,2
2532-2/02,Metalurgia do pó,,2,2
2539-0/01,"Serviços de usinagem, torneiria e solda",,2,2
2539-0/02,Serviços de tratamento e revestimento em metais,,2,2
2541-1/00,Fabricação de artigos de cutelaria,,2,2
2542-0/00,"Fabricação de artigos de serralheria, exceto esquadrias",,2,2
2543-8/00,Fabricação de ferramentas,,2,2
2550-1/01,"Fabricação de equipamento bélico pesado, exceto veículos militares de combate",,2,2
2550-1/02,"Fabricação de armas de fogo, outras armas e munições",,2,2
2591-8/00,Fabricação de embalagens metálicas,,2,2
2592-6/01,Fabricação de produtos de trefilados de metal padronizados,,2,2
2592-6/02,"Fabricação de produtos de trefilados de metal, exceto padronizados",,2,2
2593-4/00,Fabricação de artigos de metal para uso doméstico e pessoal,,2,2
2599-3/01,Serviços de confecção de armações metálicas para a construção,,2,2
2599-3/02,Serviço de corte e dobra de metais,,2,2
2599-3/99,Fabricação de outros produtos de metal não especificados anteriormente,,2,2
2610-8/00,Fabricação de componentes eletrônicos,,2,2
2621-3/00,Fabricação de equipamentos de informática,,2,2
2622-1/00,Fabricação de periféricos para equipamentos de informática,,2,2
2631-1/00,"Fabricação de equipamentos transmissores de comunicação, peças e acessórios",,2,2
2632-9/00,"Fabricação de aparelhos telefônicos e de outros equipamentos de comunicação, peças e acessórios",,2,2
2640-0/00,"Fabricação de aparelhos de recepção, reprodução, gravação e amplificação de áudio e vídeo",,2,2
2651-5/00,"Fabricação de aparelhos e equipamentos de medida, teste e controle",,2,2
2652-3/00,Fabricação de cronômetros e relógios,,2,2
2660-4/00,Fabricação de aparelhos eletromédicos e eletroterapêuticos e equipamentos de irradiação,,2,2
2670-1/01,"Fabricação de equipamentos e instrumentos ópticos, peças e acessórios",,2,2
2670-1/02,"Fabricação de aparelhos fotográficos e cinematográficos, peças e acessórios",,2,2
2680-9/00,"Fabricação de mídias virgens, magnéticas e ópticas",,2,2
2710-4/01,"Fabricação de geradores de corrente contínua e alternada, peças e acessórios",,2,2
2710-4/02,"Fabricação de transformadores, indutores, conversores, sincronizadores e semelhantes, peças e acessórios",,2,2
2710-4/03,"Fabricação de motores elétricos, peças e acessórios",,2,2
2721-0/00,"Fabricação de pilhas, baterias e acumuladores elétricos, exceto para veículos automotores",,2,2
2722-8/01,Fabricação de baterias e acumuladores para veículos automotores,,2,2
2722-8/02,Recondicionamento de baterias e acumuladores para veículos automotores,,2,2
2731-7/00,Fabricação de aparelhos e equipamentos para distribuição e controle de energia elétrica,,2,2
2732-5/00,Fabricação de material elétrico para instalações em circuito de consumo,,2,2
2733-3/00,"Fabricação de fios, cabos e condutores elétricos isolados",,2,2
2740-6/01,Fabricação de lâmpadas,,2,2
2740-6/02,Fabricação de luminárias e outros equipamentos de iluminação,,2,2
2751-1/00,"Fabricação de fogões, refrigeradores e máquinas de lavar e secar para uso doméstico, peças e acessórios",,2,2
2759-7/01,"Fabricação de aparelhos elétricos de uso pessoal, peças e acessórios",,2,2
2759-7/99,"Fabricação de outros aparelhos eletrodomésticos não especificados anteriormente, peças e acessórios",,2,2
2790-2/01,"Fabricação de eletrodos, contatos e outros artigos de carvão e grafita para uso elétrico, eletroímãs e isoladores",,2,2
2790-2/02,Fabricação de equipamentos para sinalização e alarme,,2,2
2790-2/99,Fabricação de outros equipamentos e aparelhos elétricos não especificados anteriormente,,2,2
2811-9/00,"Fabricação de motores e turbinas, peças e acessórios, exceto para aviões e veículos rodoviários",,2,2
2812-7/00,"Fabricação de equipamentos hidráulicos e pneumáticos, peças e acessórios, exceto válvulas",,2,2
2813-5/00,"Fabricação de válvulas, registros e dispositivos semelhantes, peças e acessórios",,2,2
2814-3/01,"Fabricação de compressores para uso industrial, peças e acessórios",,2,2
2814-3/02,"Fabricação de compressores para uso não industrial, peças e acessórios",,2,2
2815-1/01,Fabricação de rolamentos para fins industriais,,2,2
2815-1/02,"Fabricação de equipamentos de transmissão para fins industriais, exceto rolamentos",,2,2
2821-6/01,"Fabricação de fornos industriais, aparelhos e equipamentos não elétricos para instalações térmicas, peças e acessórios",,2,2
2821-6/02,"Fabricação de estufas e fornos elétricos para fins industriais, peças e acessórios",,2,2
2822-4/01,"Fabricação de máquinas, equipamentos e aparelhos para transporte e elevação de pessoas, peças e acessórios",,2,2
2822-4/02,"Fabricação de máquinas, equipamentos e aparelhos para transporte e elevação de cargas, peças e acessórios",,2,2
2823-2/00,"Fabricação de máquinas e aparelhos de refrigeração e ventilação para uso industrial e comercial, peças e acessórios",,2,2
2824-1/01,Fabricação de aparelhos e equipamentos de ar condicionado para uso industrial,,2,2
2824-1/02,Fabricação de aparelhos e equipamentos de ar condicionado para uso não industrial,,2,2
2825-9/00,"Fabricação de máquinas e equipamentos para saneamento básico e ambiental, peças e acessórios",,2,2
2829-1/01,"Fabricação de máquinas de escrever, calcular e outros equipamentos não eletrônicos para escritório, peças e acessórios",,2,2
2829-1/99,"Fabricação de outras máquinas e equipamentos de uso geral não especificados anteriormente, peças e acessórios",,2,2
2831-3/00,"Fabricação de tratores agrícolas, peças e acessórios",,2,2
2832-1/00,"Fabricação de equipamentos para irrigação agrícola, peças e acessórios",,2,2
2833-0/00,"Fabricação de máquinas e equipamentos para a agricultura e pecuária, peças e acessórios, exceto para irrigação",,2,2
2840-2/00,"Fabricação de máquinas-ferramenta, peças e acessórios",,2,2
2851-8/00,"Fabricação de máquinas e equipamentos para a prospecção e extração de petróleo, peças e acessórios",,2,2
2852-6/00,"Fabricação de outras máquinas e equipamentos para uso na extração mineral, peças e acessórios, exceto na extração de petróleo",,2,2
2853-4/00,"Fabricação de tratores, peças e acessórios, exceto agrícolas",,2,2
2854-2/00,"Fabricação de máquinas e equipamentos para terraplenagem, pavimentação e construção, peças e acessórios, exceto tratores",,2,2
2861-5/00,"Fabricação de máquinas para a indústria metalúrgica, peças e acessórios, exceto máquinas-ferramenta",,2,2
2862-3/00,"Fabricação de máquinas e equipamentos para as indústrias de alimentos, bebidas e fumo, peças e acessórios",,2,2
2863-1/00,"Fabricação de máquinas e equipamentos para a indústria têxtil, peças e acessórios",,2,2
2864-0/00,"Fabricação de máquinas e equipamentos para as indústrias do vestuário, do couro e de calçados, peças e acessórios",,2,2
2865-8/00,"Fabricação de máquinas e equipamentos para as indústrias de celulose, papel e papelão e artefatos, peças e acessórios",,2,2
2866-6/00,"Fabricação de máquinas e equipamentos para a indústria do plástico, peças e acessórios",,2,2
2869-1/00,"Fabricação de máquinas e equipamentos para uso industrial específico não especificados anteriormente, peças e acessórios",,2,2
2910-7/01,"Fabricação de automóveis, camionetas e utilitários",,2,2
2910-7/02,"Fabricação de chassis com motor para automóveis, camionetas e utilitários",,2,2
2910-7/03,"Fabricação de motores para automóveis, camionetas e utilitários",,2,2
2920-4/01,Fabricação de caminhões e ônibus,,2,2
2920-4/02,Fabricação de motores para caminhões e ônibus,,2,2
2930-1/01,"Fabricação de cabines, carrocerias e reboques para caminhões",,2,2
2930-1/02,Fabricação de carrocerias para ônibus,,2,2
2930-1/03,"Fabricação de cabines, carrocerias e reboques para outros veículos automotores, exceto caminhões e ônibus",,2,2
2941-7/00,Fabricação de peças e acessórios para o sistema motor de veículos automotores,,2,2
2942-5/00,Fabricação de peças e acessórios para os sistemas de marcha e transmissão de veículos automotores,,2,2
2943-3/00,Fabricação de peças e acessórios para o sistema de freios de veículos automotores,,2,2
2944-1/00,Fabricação de peças e acessórios para o sistema de direção e suspensão de veículos automotores,,2,2
2945-0/00,"Fabricação de material elétrico e eletrônico para veículos automotores, exceto baterias",,2,2
2949-2/01,Fabricação de bancos e estofados para veículos automotores,,2,2
2949-2/99,Fabricação de outras peças e acessórios para veículos automotores não especificadas anteriormente,,2,2
2950-6/00,Recondicionamento e recuperação de motores para veículos automotores,,2,2
3011-3/01,Construção de embarcações de grande porte,,2,2
3011-3/02,"Construção de embarcações para uso comercial e para usos especiais, exceto de grande porte",,2,2
3012-1/00,Construção de embarcações para esporte e lazer,,2,2
3031-8/00,"Fabricação de locomotivas, vagões e outros materiais rodantes",,2,2
3032-6/00,Fabricação de peças e acessórios para veículos ferroviários,,2,2
3041-5/00,Fabricação de aeronaves,,2,2
3042-3/00,"Fabricação de turbinas, motores e outros componentes e peças para aeronaves",,2,2
3050-4/00,Fabricação de veículos militares de combate,,2,2
3091-1/01,Fabricação de motocicletas,,2,2
3091-1/02,Fabricação de peças e acessórios para motocicletas,,2,2
3092-0/00,"Fabricação de bicicletas e triciclos não motorizados, peças e acessórios",,2,2
3099-7/00,Fabricação de equipamentos de transporte não especificados anteriormente,,2,2
3101-2/00,Fabricação de móveis com predominância de madeira,,2,2
3102-1/00,Fabricação de móveis com predominância de metal,,2,2
3103-9/00,"Fabricação de móveis de outros materiais, exceto madeira e metal",,2,2
3104-7/00,Fabricação de colchões,,2,2
3211-6/01,Lapidação de gemas,,2,2
3211-6/02,Fabricação de artefatos de joalheria e ourivesaria,,2,2
3211-6/03,Cunhagem de moedas e medalhas,,2,2
3212-4/00,Fabricação de bijuterias e artefatos semelhantes,,2,2
3220-5/00,"Fabricação de instrumentos musicais, peças e acessórios",,2,2
3230-2/00,Fabricação de artefatos para pesca e esporte,,2,2
3240-0/01,Fabricação de jogos eletrônicos,,2,2
3240-0/02,"Fabricação de mesas de bilhar, de sinuca e acessórios não associada à locação",,2,2
3240-0/03,"Fabricação de mesas de bilhar, de sinuca e acessórios associada à locação",,2,2
3240-0/99,Fabricação de outros brinquedos e jogos recreativos não especificados anteriormente,,2,2
3250-7/01,"Fabricação de instrumentos não eletrônicos e utensílios para uso médico, cirúrgico, odontológico e de laboratório",,2,2
3250-7/02,"Fabricação de mobiliário para uso médico, cirúrgico, odontológico e de laboratório",,2,2
3250-7/03,Fabricação de aparelhos e utensílios para correção de defeitos físicos e aparelhos ortopédicos em geral sob encomenda,,2,2
3250-7/04,"Fabricação de aparelhos e utensílios para correção de defeitos físicos e aparelhos ortopédicos em geral, exceto sob encomenda",,2,2
3250-7/05,Fabricação de materiais para medicina e odontologia,,2,2
3250-7/06,Serviços de prótese dentária,,2,2
3250-7/07,Fabricação de artigos ópticos,,2,2
3250-7/09,Serviço de laboratório óptico,,2,2
3291-4/00,"Fabricação de escovas, pincéis e vassouras",,2,2
3292-2/01,Fabricação de roupas de proteção e segurança e resistentes a fogo,,2,2
3292-2/02,Fabricação de equipamentos e acessórios para segurança pessoal e profissional,,2,2
3299-0/01,Fabricação de guarda-chuvas e similares,,2,2
3299-0/02,"Fabricação de canetas, lápis e outros artigos para escritório",,2,2
3299-0/03,"Fabricação de letras, letreiros e placas de qualquer material, exceto luminosos",,2,2
3299-0/04,Fabricação de painéis e letreiros luminosos,,2,2
3299-0/05,Fabricação de aviamentos para costura,,2,2
3299-0/06,"Fabricação de velas, inclusive decorativas",,2,2
3299-0/99,Fabricação de produtos diversos não especificados anteriormente,,2,2
3311-2/00,"Manutenção e reparação de tanques, reservatórios metálicos e caldeiras, exceto para veículos",,2,2
3312-1/02,"Manutenção e reparação de aparelhos e instrumentos de medida, teste e controle",,2,2
3312-1/03,Manutenção e reparação de aparelhos eletromédicos e eletroterapêuticos e equipamentos de irradiação,,2,2
3312-1/04,Manutenção e reparação de equipamentos e instrumentos ópticos,,2,2
3313-9/01,"Manutenção e reparação de geradores, transformadores e motores elétricos",,2,2
3313-9/02,"Manutenção e reparação de baterias e acumuladores elétricos, exceto para veículos",,2,2
3313-9/99,"Manutenção e reparação de máquinas, aparelhos e materiais elétricos não especificados anteriormente",,2,2
3314-7/01,Manutenção e reparação de máquinas motrizes não elétricas,,2,2
3314-7/02,"Manutenção e reparação de equipamentos hidráulicos e pneumáticos, exceto válvulas",,2,2
3314-7/03,Manutenção e reparação de válvulas industriais,,2,2
3314-7/04,Manutenção e reparação de compressores,,2,2
3314-7/05,Manutenção e reparação de equipamentos de transmissão para fins industriais,,2,2
3314-7/06,"Manutenção e reparação de máquinas, aparelhos e equipamentos para instalações térmicas",,2,2
3314-7/07,Manutenção e reparação de máquinas e aparelhos de refrigeração e ventilação para uso industrial e comercial,,2,2
3314-7/08,"Manutenção e reparação de máquinas, equipamentos e aparelhos para transporte e elevação de cargas",,2,2
3314-7/09,"Manutenção e reparação de máquinas de escrever, calcular e de outros equipamentos não eletrônicos para escritório",,2,2
3314-7/10,Manutenção e reparação de máquinas e equipamentos para uso geral não especificados anteriormente,,2,2
3314-7/11,Manutenção e reparação de máquinas e equipamentos para agricultura e pecuária,,2,2
3314-7/12,Manutenção e reparação de tratores agrícolas,,2,2
3314-7/13,Manutenção e reparação de máquinas-ferramenta,,2,2
3314-7/14,Manutenção e reparação de máquinas e equipamentos para a prospecção e extração de petróleo,,2,2
3314-7/15,"Manutenção e reparação de máquinas e equipamentos para uso na extração mineral, exceto na extração de petróleo",,2,2
3314-7/16,"Manutenção e reparação de tratores, exceto agrícolas",,2,2
3314-7/17,"Manutenção e reparação de máquinas e equipamentos de terraplenagem, pavimentação e construção, exceto tratores",,2,2
3314-7/18,"Manutenção e reparação de máquinas para a indústria metalúrgica, exceto máquinas-ferramenta",,2,2
3314-7/19,"Manutenção e reparação de máquinas e equipamentos para as indústrias de alimentos, bebidas e fumo",,2,2
3314-7/20,"Manutenção e reparação de máquinas e equipamentos para a indústria têxtil, do vestuário, do couro e calçados",,2,2
3314-7/21,"Manutenção e reparação de máquinas e aparelhos para a indústria de celulose, papel e papelão e artefatos",,2,2
3314-7/22,Manutenção e reparação de máquinas e aparelhos para a indústria do plástico,,2,2
3314-7/99,Manutenção e reparação de outras máquinas e equipamentos para usos industriais não especificados anteriormente,,2,2
3315-5/00,Manutenção e reparação de veículos ferroviários,,2,2
3316-3/01,"Manutenção e reparação de aeronaves, exceto a manutenção na pista",,2,2
3316-3/02,Manutenção de aeronaves na pista,,2,2
3317-1/01,Manutenção e reparação de embarcações e estruturas flutuantes,,2,2
3317-1/02,Manutenção e reparação de embarcações para esporte e lazer,,2,2
3319-8/00,Manutenção e reparação de equipamentos e produtos não especificados anteriormente,,2,2
3321-0/00,Instalação de máquinas e equipamentos industriais,,2,2
3329-5/01,Serviços de montagem de móveis de qualquer material,,2,2
3329-5/99,Instalação de outros equipamentos não especificados anteriormente,,2,2
3511-5/01,Geração de energia elétrica,,2,2
3511-5/02,Atividades de coordenação e controle da operação da geração e transmissão de energia elétrica,,2,2
3512-3/00,Transmissão de energia elétrica,,2,2
3513-1/00,Comércio atacadista de energia elétrica,,2,2
3514-0/00,Distribuição de energia elétrica,,2,2
3520-4/01,Produção de gás processamento de gás natural,,2,2
3520-4/02,Distribuição de combustíveis gasosos por redes urbanas,,2,2
3530-1/00,"Produção e distribuição de vapor, água quente e ar condicionado",,2,2
3600-6/01,"Captação, tratamento e distribuição de água",,2,2
3600-6/02,Distribuição de água por caminhões,,2,2
3701-1/00,Gestão de redes de esgoto,,2,2
3702-9/00,"Atividades relacionadas a esgoto, exceto a gestão de redes",,2,2
3811-4/00,Coleta de resíduos não perigosos,,2,2
3812-2/00,Coleta de resíduos perigosos,,2,2
3821-1/00,Tratamento e disposição de resíduos não perigosos,,2,2
3822-0/00,Tratamento e disposição de resíduos perigosos,,2,2
3831-9/01,Recuperação de sucatas de alumínio,,2,2
3831-9/99,"Recuperação de materiais metálicos, exceto alumínio",,2,2
3832-7/00,Recuperação de materiais plásticos,,2,2
3839-4/01,Usinas de compostagem,,2,2
3839-4/99,Recuperação de materiais não especificados anteriormente,,2,2
3900-5/00,Descontaminação e outros serviços de gestão de resíduos,,2,2
4110-7/00,Incorporação de empreendimentos imobiliários,,2,2
4120-4/00,Construção de edifícios,,2,2
4211-1/01,Construção de rodovias e ferrovias,,2,2
4211-1/02,Pintura para sinalização em pistas rodoviárias e aeroportos,,2,2
4212-0/00,Construção de obras de arte especiais,,2,2
4213-8/00,"Obras de urbanização - ruas, praças e calçadas",,2,2
4221-9/01,"Construção de barragens e represas para geração de energia 
elétrica",,2,2
4221-9/02,Construção de estações e redes de distribuição de energia elétrica,,2,2
4221-9/03,Manutenção de redes de distribuição de energia elétrica,,2,2
4221-9/04,Construção de estações e redes de telecomunicações,,2,2
4221-9/05,Manutenção de estações e redes de telecomunicações,,2,2
4222-7/01,"Construção de redes de abastecimento de água, coleta de esgoto e construções correlatas, exceto obras de irrigação",,2,2
4222-7/02,Obras de irrigação,,2,2
4223-5/00,"Construção de redes de transportes por dutos, exceto para água e esgoto",,2,2
4291-0/00,"Obras portuárias, marítimas e fluviais",,2,2
4292-8/01,Montagem de estruturas metálicas,,2,2
4292-8/02,Obras de montagem industrial,,2,2
4299-5/01,Construção de instalações esportivas e recreativas,,2,2
4299-5/99,Outras obras de engenharia civil não especificadas anteriormente,,2,2
4311-8/01,Demolição de edifícios e outras estruturas,,2,2
4311-8/02,Preparação de canteiro e limpeza de terreno,,2,2
4312-6/00,Perfurações e sondagens,,2,2
4313-4/00,Obras de terraplenagem,,2,2
4319-3/00,Serviços de preparação do terreno não especificados anteriormente,,2,2
4321-5/00,Instalação e manutenção elétrica,,2,2
4322-3/01,"Instalações hidráulicas, sanitárias e de gás",,2,2
4322-3/02,"Instalação e manutenção de sistemas centrais de ar condicionado, de ventilação e refrigeração",,2,2
4322-3/03,Instalações de sistema de prevenção contra incêndio,,2,2
4329-1/01,Instalação de painéis publicitários,,2,2
4329-1/02,"Instalação de equipamentos para orientação à navegação marítima, fluvial e lacustre",,2,2
4329-1/03,"Instalação, manutenção e reparação de elevadores, escadas e esteiras rolantes",,2,2
4329-1/04,"Montagem e instalação de sistemas e equipamentos de iluminação e sinalização em vias públicas, portos e aeroportos",,2,2
4329-1/05,"Tratamentos térmicos, acústicos ou de vibração",,2,2
4329-1/99,Outras obras de instalações em construções não especificadas anteriormente,,2,2
4330-4/01,Impermeabilização em obras de engenharia civil,,2,2
4330-4/02,"Instalação de portas, janelas, tetos, divisórias e armários embutidos de qualquer material",,2,2
4330-4/03,Obras de acabamento em gesso e estuque,,2,2
4330-4/04,Serviços de pintura de edifícios em geral,,2,2
4330-4/05,Aplicação de revestimentos e de resinas em interiores e exteriores,,2,2
4330-4/99,Outras obras de acabamento da construção,,2,2
4391-6/00,Obras de fundações,,2,2
4399-1/01,Administração de obras,,2,2
4399-1/02,Montagem e desmontagem de andaimes e outras estruturas temporárias,,2,2
4399-1/03,Obras de alvenaria,,2,2
4399-1/04,Serviços de operação e fornecimento de equipamentos para transporte e elevação de cargas e pessoas para uso em obras,,2,2
4399-1/05,Perfuração e construção de poços de água,,2,2
4399-1/99,Serviços especializados para construção não especificados anteriormente,,2,2
4511-1/01,"Comércio a varejo de automóveis, camionetas e utilitários novos",,2,2
4511-1/02,"Comércio a varejo de automóveis, camionetas e utilitários usados",,2,2
4511-1/03,"Comércio por atacado de automóveis, camionetas e utilitários novos e usados",,2,2
4511-1/04,Comércio por atacado de caminhões novos e usados,,2,2
4511-1/05,Comércio por atacado de reboques e semireboques novos e usados,,2,2
4511-1/06,Comércio por atacado de ônibus e micro-ônibus novos e usados,,2,2
4512-9/01,Representantes comerciais e agentes do comércio de veículos automotores,,2,2
